"customer_id","total_spent","avg_delivery_days","spend_quartile","segment_label"
"WB-21850","146","3.16",1,"VIP"
"JD-15895","143","3.87",1,"VIP"
"JL-15835","138","3.56",1,"VIP"
"SC-20725","133","3.58",1,"VIP"
"PP-18955","129","2.76",1,"VIP"
"EP-13915","124","4.39",1,"VIP"
"CK-12205","122","3.88",1,"VIP"
"CB-12025","122","4.27",1,"VIP"
"MA-17560","117","3.00",1,"VIP"
"EH-13765","117","4.35",1,"VIP"
"SH-19975","113","4.86",1,"VIP"
"NS-18640","113","3.69",1,"VIP"
"LC-16870","113","3.43",1,"VIP"
"CK-12595","108","2.72",1,"VIP"
"KL-16645","108","4.57",1,"VIP"
"SJ-20125","104","4.25",1,"VIP"
"AP-10915","102","4.74",1,"VIP"
"KB-16585","102","4.39",1,"VIP"
"RL-19615","101","3.96",1,"VIP"
"PK-19075","101","4.13",1,"VIP"
"LA-16780","100","3.60",1,"VIP"
"XP-21865","100","4.89",1,"VIP"
"BF-11170","99","4.36",1,"VIP"
"KM-16720","98","5.43",1,"VIP"
"ZC-21910","98","4.47",1,"VIP"
"SV-20365","98","4.29",1,"VIP"
"BH-11710","97","4.25",1,"VIP"
"CS-12250","97","3.57",1,"VIP"
"Dp-13240","97","3.93",1,"VIP"
"CL-12565","94","3.85",1,"VIP"
"SM-20950","94","4.27",1,"VIP"
"DR-12880","94","3.35",1,"VIP"
"AG-10495","93","3.90",1,"VIP"
"IM-15070","93","4.48",1,"VIP"
"GG-14650","92","4.08",1,"VIP"
"RB-19795","92","4.72",1,"VIP"
"AG-10900","92","3.29",1,"VIP"
"MS-17365","92","4.55",1,"VIP"
"JM-15250","91","3.89",1,"VIP"
"SV-20785","91","4.24",1,"VIP"
"EB-13750","91","4.05",1,"VIP"
"LC-16885","90","4.73",1,"VIP"
"JE-15745","90","3.61",1,"VIP"
"SN-20710","89","4.26",1,"VIP"
"MY-18295","89","4.10",1,"VIP"
"JK-15730","88","3.65",1,"VIP"
"BT-11680","88","4.80",1,"VIP"
"KH-16510","88","4.32",1,"VIP"
"AJ-10795","88","3.71",1,"VIP"
"EA-14035","87","3.56",1,"VIP"
"SS-20140","86","3.95",1,"VIP"
"DK-12835","86","3.78",1,"VIP"
"AH-10690","86","5.19",1,"VIP"
"AP-10720","85","4.00",1,"VIP"
"RB-19465","85","3.48",1,"VIP"
